AmountSpend,CardType
0,2
357.86,2
286.37,2
225.18,2
397.83,2
207.2,2
0,2
0,2
83.07,2
135.41,2
0,2
520.3,2
161.11,2
86.49,2
330.33,2
190.86,2
191.32,2
66.44,2
0,2
0,2
81.9,2
579.51,1
0,1
493.61,1
0,1
217.69,1
309.19,1
442.48,1
60.19,1
113.51,1
650.69,1
258.43,1
0,1
248.82,1
464.14,1
191.78,1
385.84,1
0,1
224.17,1
144.81,1
372.25,1
101.78,1
241.21,1
208.94,1
473.83,1
270.67,1
481.87,1
123.5,1
162.23,1
589.45,1
93.72,1
97.16,1
189.89,1
240.37,1
0,1
83.05,1
340.69,1
521.52,1
0,1
369.8,1
589.3,1
512.77,1
0,1
215.92,1
795.54,1
653.83,1
282.52,1
279.89,1
253.98,1
214.71,1
0,1
538.8,1
741.36,1
0,1
149.53,1
447.7,1
243.81,1
189.14,1
0,1
831.94,1
0,1
423.14,1
151.47,1
69.28,1
475.77,1
448.62,1
102.57,1
758.35,1
461.79,1
520.34,1
112.65,1
146.52,1
657.82,1
0,1
399.53,1
543.37,1
198.34,1
689.9,1
589.17,1
271.22,1
343.47,1
0,1
0,1
432.65,1
183.56,1
286.71,1
324.91,1
217.65,1
215.49,1
487.31,1
195.33,1
184.87,1
0,1
418.94,1
255.52,1
619.67,1
143.02,1
123.78,1
422.35,1
888.02,1
312.6,1
107.71,1
348.4,1
276.5,1
356.85,1
182.7,1
345,1
148.81,1
0,1
228.3,1
0,1
97.07,1
331.04,1
126.5,1
386.12,1
683.18,1
332.2,1
149.85,1
549.2,1
722.19,1
284.06,1
0,4
666.71,4
0,4
0,4
0,4
0,4
221.28,4
0,4
0,4
186.91,4
0,4
230.84,4
0,4
194,4
50.91,4
0,4
502.88,4
0,4
0,4
0,4
59.76,4
240.84,4
0,4
0,4
62.25,4
0,4
171.51,4
105.07,4
0,4
196.36,4
0,4
315.94,4
0,4
182.7,4
0,4
0,4
721.42,4
110.78,4
0,4
0,4
0,4
254.36,4
128.36,4
0,4
182.84,4
44.91,4
0,4
0,4
138.91,4
0,4
0,4
64.28,4
0,4
0,4
129.02,4
0,4
678.65,4
148.74,4
214.89,4
289.22,4
124.41,4
622.93,4
0,4
0,4
0,4
0,4
349.59,4
0,4
0,4
0,4
79.15,4
342.97,4
0,4
0,4
57.87,4
0,4
288.38,4
0,4
162.01,4
62.56,4
0,4
353.73,4
0,4
0,4
179.95,4
0,4
138.5,4
0,4
0,4
0,4
0,4
408.6,4
0,4
0,4
153.14,4
0,4
0,4
0,4
0,4
0,4
0,4
437.4,4
0,4
0,4
80.13,4
0,4
76.07,4
0,4
0,4
51.97,4
0,4
378.38,4
0,4
143.68,4
261.73,4
0,4
650.65,4
0,4
118.45,4
0,4
0,1
682.18,1
0,1
151.89,1
98.58,1
0,1
136.53,1
109.6,1
0,1
83.61,1
159.26,1
519.64,1
79.82,1
587.34,1
166.92,1
78.33,1
64.46,1
0,1
0,1
0,1
73.87,1
229.85,1
184.83,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
58.92,1
135.89,1
388.49,1
0,1
111.77,1
211.16,1
0,1
0,1
186.3,1
0,1
0,1
83.02,1
0,1
380.1,1
0,1
701.25,1
0,1
0,1
182.29,1
112.44,1
0,1
0,1
1006.95,1
73.38,1
105.36,1
183.35,1
0,1
125.9,1
51.74,1
228.26,1
50.86,1
0,1
0,1
311.61,1
0,1
504.9,1
0,1
0,1
0,1
47.62,1
324.56,1
132.04,1
237.46,1
0,1
147.16,1
800.72,1
176.14,1
104.34,1
0,1
150.32,1
159.23,1
0,1
194.13,1
141.38,1
0,1
53.31,1
0,1
0,1
0,1
0,1
32.19,1
0,1
377,1
296.36,1
49.39,1
210.14,1
0,1
191.03,1
0,1
0,1
342.65,1
0,1
373.82,1
0,1
0,1
0,1
254.61,1
0,1
0,1
77.97,1
378.87,1
0,1
0,1
271.22,1
59.71,1
58.77,1
121.46,1
0,1
292.74,1
0,3
80.9,3
244.98,3
276.81,3
0,3
78.48,3
0,3
0,3
139.28,3
0,3
0,3
0,3
0,3
0,3
245.9,3
61.54,3
0,3
0,3
104.32,3
0,3
118.97,3
81.25,3
125.81,3
0,3
70.19,3
65.93,3
398.91,3
0,3
0,3
0,3
44.98,3
29.06,3
0,3
379.5,3
0,3
201.38,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
244.87,3
0,3
0,3
0,3
0,3
0,3
0,3
208.33,3
169.52,3
0,3
153.67,3
0,3
316.84,3
63.58,3
0,3
0,3
113.87,3
148.66,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
275.79,3
0,3
0,3
0,3
0,3
101.56,3
0,3
48.75,3
0,3
0,3
313.97,3
0,3
0,3
66.64,3
0,3
0,3
199.83,3
53.88,3
0,3
202.75,3
0,3
0,3
0,3
0,3
0,3
607.22,3
0,3
0,3
515.72,3
195.55,3
0,3
79.55,3
0,3
83.54,3
0,3
148.09,3
149.11,3
80.22,3
0,3
0,3
121.28,3
133.2,3
51.62,3
0,3
0,3
0,3
172.99,3
141.19,4
469.23,4
0,4
663.34,4
152.84,4
0,4
408.63,4
136.38,4
327.24,4
0,4
65.62,4
219.6,4
0,4
0,4
0,4
0,4
391.39,4
0,4
0,4
505.99,4
95.26,4
136.16,4
95.68,4
141.36,4
93.84,4
0,4
0,4
63.88,4
0,4
0,4
0,4
524.95,4
0,4
129.48,4
0,4
144.58,4
365.41,4
0,4
203.27,4
0,4
73.12,4
0,4
0,4
0,4
0,4
0,4
561.22,4
0,4
0,4
0,4
103.32,4
526.81,4
0,4
194.59,4
453.23,4
0,4
99.64,4
0,4
0,4
147.51,4
47.61,4
584.4,4
0,4
110.67,4
247.92,4
314.87,4
523.66,4
110.33,4
0,4
0,4
129.55,4
58.89,4
365.32,4
515.89,4
175.54,4
0,4
39.08,4
93.77,4
0,4
291.68,4
0,4
773.16,4
57.74,4
0,4
292.45,4
0,4
668.13,4
0,4
0,4
239.79,4
288.23,4
212.87,4
0,4
293.62,4
516.2,4
0,4
90.26,4
103.59,4
0,4
185.46,4
137.3,4
88.61,4
0,4
0,4
0,4
0,4
395.99,4
0,4
0,4
205.32,4
58.45,4
649.46,4
0,4
287.2,4
0,4
0,4
53.41,4
0,4
0,4
0,4
125.28,3
0,3
237.79,3
394.83,3
0,3
0,3
0,3
0,3
117.69,3
0,3
0,3
0,3
97.32,3
348.94,3
0,3
72.34,3
0,3
0,3
150.62,3
0,3
0,3
0,3
0,3
107.36,3
0,3
56.14,3
0,3
0,3
140.09,3
291.91,3
0,3
0,3
0,3
0,3
62.1,3
212.32,3
0,3
0,3
0,3
0,3
405.39,3
0,3
0,3
0,3
106.19,3
0,3
0,3
0,3
487.32,3
0,3
136.17,3
88.58,3
142.39,3
586.97,3
153.23,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
195.99,3
0,3
182.58,3
0,3
0,3
187.92,3
151.91,3
320.37,3
149.04,3
0,3
287.65,3
0,3
78.37,3
0,3
0,3
134.63,3
93.3,3
160.2,3
0,3
0,3
480.85,3
63.83,3
0,3
47.5,3
0,3
0,3
0,3
116.95,3
144.65,3
130.77,3
159.89,3
329.89,3
169.85,3
0,3
0,3
818.06,3
207.16,3
140.46,3
0,3
0,3
192.75,3
0,3
114.84,3
86.51,3
0,3
331.47,3
57.94,3
131.99,3
37.19,3
0,3
319.26,3
76.31,3
60.1,3
81.19,3
0,3
0,3
0,3
77.98,3
66.13,3
420.87,3
0,3
0,3
113.51,3
384.87,3
270.86,3
343.13,3
281.29,3
204.04,3
401.66,3
272.28,3
236.63,3
226.01,3
0,3
314.71,3
0,3
395.88,3
194.86,3
304.56,3
438.85,3
90,3
303.71,3
53.89,3
0,3
375.74,3
80.79,3
0,3
253.91,3
295.58,3
216.8,3
0,3
394.81,3
600,3
117.87,3
0,3
0,3
150.65,3
360.2,3
0,3
594.06,3
62.72,3
721.39,3
498.05,3
250.89,3
163.42,3
0,3
369.29,3
64.42,3
217.67,3
90.02,3
166.24,3
0,3
165.95,3
271.75,3
37.27,3
0,3
556.34,3
257.7,3
94.1,3
467.16,3
0,3
717.31,3
63.48,3
54.72,3
269.19,3
0,3
119.93,3
377.68,3
409.95,3
712.26,3
287.92,3
548.12,3
0,3
130.61,3
61.68,3
129.97,3
328.67,3
179.02,3
189.08,3
706.91,3
99.61,3
324.58,3
0,3
0,3
220.6,3
0,3
550.69,3
383.69,3
305.2,3
118.05,3
220.43,3
121.24,3
360.1,3
0,3
515.71,3
81.66,3
107.26,3
72.2,3
375.98,3
427.1,3
392.32,3
611.84,3
64.72,3
128.54,3
300.86,3
0,3
138.14,3
486.51,3
113.36,3
485.98,3
145.38,3
354.68,3
461.84,3
290.59,3
362.11,3
0,3
260.06,3
297.78,3
71.37,2
0,2
0,2
0,2
0,2
62.22,2
334.26,2
95.01,2
342.01,2
0,2
82.47,2
286.3,2
0,2
0,2
0,2
0,2
416.69,2
0,2
131.89,2
0,2
69.92,2
237.29,2
0,2
393.15,2
92.11,2
0,2
153.61,2
0,2
0,2
0,2
304.3,2
0,2
0,2
392.49,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
155.89,2
0,2
0,2
181.89,2
0,2
159.34,2
0,2
285.16,2
0,2
0,2
338.65,2
0,2
182.63,2
0,2
0,2
154.48,2
131.55,2
423.28,2
0,2
0,2
51.32,2
0,2
140.69,2
260.75,2
0,2
0,2
250,2
0,2
0,2
0,2
145.82,2
0,2
241.4,2
103.04,2
0,2
146.94,2
0,2
496.25,2
0,2
0,2
0,2
125.56,2
404.18,2
0,2
0,2
0,2
0,2
267.54,2
202,2
0,2
172.7,2
431.95,2
114.96,2
0,2
0,2
0,2
91.78,2
345.68,2
0,2
0,2
322.1,2
0,2
0,2
0,2
157.11,2
0,2
54.41,2
261.52,2
0,2
0,2
98.48,2
0,2
268.89,2
0,2
0,2
211.65,2
0,2
155.42,2
0,2
0,2
153.16,2
173.84,2
141.54,2
507.09,2
73.22,2
0,2
337.94,2
311.69,2
126.4,2
181.03,2
0,2
0,2
386.7,2
129.66,2
0,2
201.06,2
298.6,2
219.4,2
81.09,2
331.43,2
58.27,2
392.07,2
411.86,2
135.42,2
380.78,2
163.32,2
102.47,2
187.44,2
493.55,2
526.88,2
0,2
0,2
612.35,2
138.35,2
381.77,2
77.11,2
443.29,2
137.94,2
447.88,2
247.32,2
467.14,2
183.93,2
122.78,2
607.18,2
65.53,2
168.11,2
386.76,2
404.12,2
0,2
274.61,2
207.96,2
576.91,2
130.43,2
172.69,2
303.93,2
605.04,2
56.6,2
297.05,2
308.78,2
121.83,2
223.89,2
0,2
538.46,2
147.53,2
285.21,2
95.02,2
207.32,2
170.51,2
303,2
305.57,2
125.81,2
0,2
0,2
75.21,2
205.86,2
135.51,2
281.82,2
377.72,2
283.47,2
0,2
464.53,2
230.29,2
420.13,2
336.57,2
368.55,2
405.37,2
0,2
0,2
176.88,2
418.73,2
0,2
153.8,2
194.13,2
83.79,2
304.57,2
489.85,2
92.39,2
119.35,2
0,2
260.35,2
378.23,2
146.3,2
186.74,2
586.68,2
384.84,2
210.89,2
759.22,2
0,2
250.05,2
0,2
84.19,2
150.99,2
550.87,2
461.43,2
404.19,2
0,2
343.19,2
196.81,2
443.61,2
0,5
0,5
0,5
173.09,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
170.63,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
189.53,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
153.49,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
50.43,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
132.45,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
130.59,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
135.45,5
0,5
0,5
0,5
0,5
196.85,5
0,5
61.28,4
142.92,4
124.4,4
0,4
0,4
299.11,4
154.8,4
385.07,4
0,4
250.48,4
194.75,4
415.98,4
0,4
123.37,4
324.42,4
0,4
338.11,4
144.37,4
0,4
267.65,4
0,4
0,4
125.22,4
364.01,4
326.52,4
288.17,4
155.01,4
126.08,4
103.28,4
0,4
0,4
182.14,4
288.95,4
169.66,4
101.34,4
52.61,4
590.88,4
0,4
0,4
0,4
251.45,4
269.73,4
63.26,4
0,4
271.81,4
167.21,4
76.92,4
417.12,4
0,4
0,4
79.81,4
484.22,4
0,4
150.49,4
404.48,4
118.55,4
357.34,4
70.39,4
183.17,4
392.26,4
215.13,4
222.32,4
101.69,4
315.66,4
314.95,4
135.36,4
91.11,4
227.33,4
0,4
0,4
121.22,4
317.16,4
376,4
0,4
159.78,4
48.41,4
131.17,4
55.29,4
138.31,4
213.17,4
67.63,4
631.57,4
98.42,4
0,4
235.35,4
159.55,4
139.65,4
147.89,4
0,4
0,4
134.55,4
144.26,4
91.68,4
0,4
442.89,4
82.1,4
61.86,4
0,4
0,4
0,4
152.09,4
380.79,4
184.71,4
0,4
0,4
108.88,4
0,4
0,4
0,4
66.58,4
158.28,4
0,4
326.3,4
0,4
86.19,4
400.59,4
458.71,4
0,4
0,4
98.09,4
84.1,2
327.93,2
138.36,2
361.81,2
326.29,2
134.63,2
0,2
0,2
266.08,2
0,2
179.63,2
44.76,2
0,2
325.15,2
87.51,2
98.79,2
667.9,2
0,2
130.52,2
380.49,2
0,2
81.54,2
0,2
584.23,2
531.51,2
190.21,2
0,2
65.24,2
0,2
222.96,2
81.03,2
378.11,2
0,2
0,2
323.96,2
0,2
375.7,2
117.88,2
178.5,2
105.33,2
0,2
64.97,2
0,2
288.21,2
393.34,2
76.12,2
458.67,2
0,2
153.41,2
71.04,2
0,2
108.91,2
0,2
0,2
548.82,2
0,2
382.13,2
0,2
150.86,2
283.51,2
210.54,2
259.28,2
0,2
189.53,2
145.53,2
167.17,2
0,2
0,2
0,2
207.2,2
65.7,2
908.34,2
0,2
195.84,2
164.75,2
131.1,2
434.53,2
0,2
361.84,2
75.5,2
311.65,2
313.77,2
0,2
0,2
403.98,2
44.97,2
142.09,2
0,2
317.41,2
219.9,2
0,2
343.42,2
77.52,2
170.23,2
557.47,2
52.69,2
58.84,2
0,2
167.88,2
165.76,2
0,2
505.11,2
61.42,2
0,2
244.15,2
0,2
317.57,2
0,2
0,2
204.69,2
0,2
279.73,2
0,2
0,2
286.99,2
177.37,2
0,2
130.66,2
110.64,2
0,2
0,3
83.92,3
0,3
0,3
0,3
0,3
474.94,3
0,3
314.64,3
0,3
0,3
0,3
0,3
464.19,3
0,3
0,3
0,3
0,3
182.93,3
265.43,3
0,3
0,3
0,3
0,3
97.93,3
0,3
87.38,3
0,3
0,3
0,3
0,3
0,3
0,3
163.51,3
271.47,3
176.24,3
154,3
0,3
0,3
95.12,3
0,3
34.06,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
34.06,3
0,3
0,3
0,3
0,3
0,3
0,3
139.96,3
0,3
59.47,3
195.68,3
0,3
0,3
0,3
0,3
62.45,3
0,3
0,3
0,3
0,3
48.02,3
0,3
0,3
58.66,3
0,3
37.75,3
0,3
0,3
0,3
134.06,3
145.78,3
111.2,3
135.1,3
99.26,3
164.71,3
22.19,3
0,3
0,3
0,3
0,3
48.76,3
0,3
0,3
0,3
80.59,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
62.14,3
0,3
0,3
0,3
0,3
0,3
244.97,3
0,3
388.55,3
0,3
0,3
0,3
0,3
0,3
88.66,3
363.49,1
465.07,1
0,1
240.29,1
545.66,1
433.59,1
428.39,1
56.66,1
150.38,1
190.9,1
418.49,1
903.7,1
0,1
377.12,1
71.37,1
132.81,1
745.77,1
144.58,1
532.41,1
546.73,1
63.6,1
916.21,1
423.05,1
0,1
688.61,1
180.75,1
819.59,1
203.1,1
878.23,1
323.53,1
84,1
272.33,1
242.85,1
113.98,1
584.65,1
67.11,1
330.56,1
251.45,1
341.88,1
515.21,1
152.69,1
232.67,1
479.18,1
375.35,1
354.67,1
86.64,1
651.72,1
124.09,1
258.11,1
89.85,1
215.09,1
515.25,1
78.22,1
122.08,1
745,1
0,1
301.53,1
0,1
332.93,1
469.81,1
197.04,1
658.77,1
117.91,1
553.68,1
428.3,1
118.9,1
742.75,1
63.93,1
793.13,1
195.86,1
343.14,1
572.78,1
101.26,1
239.76,1
378.04,1
338.36,1
618.71,1
84.91,1
0,1
154.62,1
266.95,1
269.82,1
411.72,1
177.52,1
389.55,1
116.76,1
416.75,1
452.7,1
633.96,1
55.04,1
61.07,1
270.08,1
604.44,1
0,1
511.59,1
129.83,1
738.57,1
107.66,1
330.02,1
171.96,1
132.66,1
591.31,1
366.1,1
0,1
514.12,1
224.22,1
587.7,1
246.38,1
202.29,1
408.61,1
290.16,1
754.99,1
614.74,1
0,1
385.75,1
269.22,1
806.82,1
299.19,1
167.98,1
713.58,1
0,2
246.59,2
0,2
182.7,2
455.21,2
0,2
333.95,2
0,2
443.63,2
494.99,2
0,2
0,2
0,2
0,2
356.41,2
0,2
64.48,2
0,2
151.58,2
342.29,2
0,2
451.9,2
0,2
158.33,2
335.58,2
51.98,2
46.47,2
0,2
0,2
347.62,2
0,2
518.62,2
0,2
791.65,2
96.68,2
167.74,2
347.44,2
0,2
113.95,2
81.43,2
0,2
131.32,2
0,2
0,2
68.92,2
0,2
477.54,2
0,2
166.82,2
269.8,2
60.4,2
208.18,2
0,2
387.36,2
0,2
0,2
262.31,2
0,2
384.7,2
154.23,2
0,2
0,2
0,2
0,2
624.22,2
0,2
227.09,2
0,2
0,2
271.12,2
105.5,2
537.62,2
0,2
228.4,2
670.64,2
106.09,2
30.25,2
0,2
246.23,2
84.02,2
0,2
246.14,2
0,2
106.4,2
401.36,2
161.94,2
64.25,2
0,2
0,2
388,2
62.39,2
591.45,2
0,2
145.34,2
414.74,2
0,2
306.95,2
0,2
0,2
96.38,2
89.27,2
373.75,2
0,2
409.46,2
252.42,2
50.64,2
266.12,2
0,2
339.87,2
83.16,2
131.41,2
714.19,2
0,2
0,2
896.67,2
0,2
69.48,2
0,2
0,2
0,2
306.56,2
507.21,2
128.31,2
207.27,2
138.35,2
205.23,2
589.19,2
143.14,2
410.81,2
202.95,2
344.75,2
471.36,2
574.9,2
604.83,2
177.28,2
281.94,2
440.36,2
118.44,2
444.46,2
185.72,2
357.87,2
996.92,2
124.58,2
644.87,2
668.76,2
83.96,2
242.75,2
448.65,2
0,2
392.74,2
167.96,2
860.37,2
108.51,2
435.75,2
576.84,2
158.02,2
717.19,2
103.16,2
599.67,2
392.13,2
262.52,2
213.26,2
0,2
173.23,2
233.71,2
235.15,2
589.06,2
0,2
0,2
695.01,2
415.1,2
551.1,2
329.4,2
400.19,2
395.63,2
277.13,2
484.64,2
186.21,2
387.23,2
293.62,2
309.39,2
599.04,2
567.43,2
0,2
169.13,2
0,2
869.2,2
178.68,2
199.82,2
335.76,2
252.06,2
1043.22,2
325.71,2
510.44,2
193.06,2
0,2
699.62,2
0,2
0,2
498.74,2
121.25,2
572.67,2
256.8,2
401.25,2
382.61,2
125.37,2
77.73,2
262.36,2
368.82,2
537.31,2
183.84,2
1021.35,2
0,2
396.92,2
219.42,2
255.38,2
181.05,2
85.39,2
178.11,2
417.43,2
273.44,2
727.24,2
278.1,2
192.86,2
389.27,2
72.25,2
826.61,2
104.49,2
235.78,2
410.16,2
252.73,2
650.26,2
305.32,2
175.36,2
181,2
82.54,2
171.73,2
95.25,2
459.29,2
177.33,2
133.5,3
801.96,3
768.69,3
165.08,3
523.7,3
205.69,3
330.35,3
201.86,3
138.48,3
232.77,3
161.32,3
470.36,3
176.38,3
130.67,3
367.08,3
324.91,3
717.03,3
304.38,3
0,3
505.61,3
143.31,3
443.81,3
254.69,3
781.6,3
235.51,3
352.55,3
615.95,3
0,3
0,3
142.68,3
583.24,3
582.47,3
609.07,3
0,3
527.35,3
158.39,3
474.43,3
392.86,3
137.58,3
212.01,3
101.09,3
972.25,3
409.61,3
318.62,3
301.35,3
231.05,3
827.16,3
396.93,3
0,3
75.66,3
122.58,3
287.74,3
460.75,3
404.51,3
706.03,3
247.11,3
251.78,3
728.68,3
385.54,3
237.28,3
0,3
333.12,3
462.52,3
0,3
429.3,3
139.61,3
704.79,3
139.18,3
959.07,3
88.19,3
85.72,3
557.02,3
0,3
601.28,3
615.35,3
275.84,3
828.11,3
449.77,3
0,3
559.45,3
193.18,3
1067.3,3
346.03,3
0,3
182.08,3
113.85,3
379.66,3
106.57,3
141.79,3
100.22,3
333.58,3
181.6,3
192.45,3
0,3
161.59,3
289.04,3
643.99,3
311.39,3
0,3
601.41,3
57.63,3
886.65,3
98.72,3
332.43,3
333.94,3
78.12,3
262.74,3
0,3
0,3
551.52,3
236.26,3
834.75,3
127.66,3
136.25,3
322.07,3
364.15,3
227.72,3
283.14,3
302.89,3
195.46,3
191.8,1
574.75,1
398.6,1
152.03,1
452.12,1
421.89,1
545.5,1
377.58,1
132.8,1
327.63,1
141.6,1
539.53,1
67.6,1
176.87,1
430.45,1
230.64,1
585.39,1
618.36,1
308.12,1
262.92,1
330.81,1
261.17,1
112.54,1
275.64,1
423.91,1
404.49,1
625.32,1
303.3,1
533.41,1
314.15,1
228.82,1
752.15,1
570.29,1
780.45,1
703.44,1
327.09,1
139.67,1
306.28,1
0,1
177.48,1
364.8,1
479.08,1
110.86,1
0,1
455.11,1
385.81,1
986.29,1
0,1
337.31,1
170.21,1
345.02,1
343.09,1
568.82,1
463.12,1
510.76,1
380.38,1
553.99,1
85.02,1
105.15,1
418.16,1
446.28,1
890.6,1
208.03,1
515.76,1
574.22,1
274.8,1
893.6,1
210.14,1
473.63,1
395.49,1
133.4,1
785.4,1
303.47,1
155.12,1
294.92,1
284.18,1
659.59,1
367.2,1
0,1
402.97,1
331.17,1
423.52,1
323.05,1
601.97,1
268.59,1
269.63,1
369.75,1
0,1
680.47,1
84.46,1
483.58,1
517.95,1
242.67,1
326.87,1
269.34,1
174.25,1
578.34,1
0,1
496.09,1
421.98,1
180.91,1
685.85,1
149.72,1
0,1
463.88,1
175.5,1
557.62,1
464.72,1
0,1
497.7,1
207.09,1
437.97,1
205.25,1
610.26,1
696.57,1
368.2,1
885.61,1
476.73,1
498.18,1
491.06,1
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
64.92,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
140.47,3
0,3
0,3
0,3
0,3
0,3
62.04,3
0,3
30.01,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
149.25,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
174.59,3
0,3
0,3
0,3
80.88,3
0,3
0,3
0,3
0,3
0,3
0,3
65.59,3
0,3
44.94,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
88.11,3
0,3
0,3
144.14,3
0,3
0,3
0,3
57.36,3
0,3
0,3
0,3
0,3
475.12,3
214.3,3
0,3
94.37,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
89.95,3
0,3
0,3
0,3
96.63,3
48.8,3
0,3
0,3
0,3
0,3
0,3
0,3
130.5,3
0,3
0,3
0,3
149.86,3
0,3
0,3
0,3
247.95,2
807.29,2
0,2
0,2
210.28,2
221.22,2
516,2
149.39,2
248.12,2
227.04,2
192.06,2
185.77,2
80.02,2
514.18,2
425.95,2
56.72,2
509.8,2
144.89,2
0,2
468.51,2
161.13,2
443.64,2
134.03,2
0,2
242.65,2
253.16,2
398.91,2
0,2
186.43,2
312.81,2
96.79,2
706.32,2
0,2
0,2
393.58,2
73.29,2
542.04,2
0,2
130.25,2
341.86,2
0,2
142.21,2
128.6,2
0,2
477.8,2
138.83,2
729.72,2
478.94,2
0,2
103.31,2
287.65,2
399.23,2
315.95,2
386.02,2
580.26,2
138.19,2
797.76,2
158.68,2
0,2
358.81,2
0,2
484.49,2
189.36,2
251.04,2
70.91,2
43.97,2
355.98,2
501.25,2
252.12,2
77.06,2
239.99,2
683.64,2
93.02,2
216.61,2
118.22,2
127.2,2
448.01,2
93.22,2
0,2
185.89,2
358.18,2
532.11,2
161.62,2
253.7,2
68.48,2
140.79,2
151.79,2
111.34,2
653.94,2
153.3,2
73.09,2
116.51,2
0,2
351.53,2
275.9,2
87.65,2
148.99,2
0,2
314.73,2
225.5,2
166.09,2
470.68,2
163.35,2
161.68,2
98.73,2
77.31,2
576.41,2
0,2
0,2
369.45,2
0,2
490.78,2
160.36,2
511.17,2
438.68,2
115.04,2
227.66,2
0,2
0,2
64.5,2
158.75,2
1046.18,2
122.16,2
0,2
212.81,2
149.24,2
693.2,2
0,2
0,2
267.69,2
111.56,2
317.73,2
0,2
622.72,2
464.91,2
0,2
808.43,2
147.12,2
349.93,2
561.89,2
166.84,2
406.65,2
173.59,2
264.82,2
388.66,2
148.15,2
527.73,2
335.33,2
321.87,2
488.71,2
108.8,2
713.47,2
389.87,2
193.56,2
472.11,2
0,2
827.17,2
132.55,2
205.04,2
331.68,2
59.63,2
593.75,2
0,2
0,2
380.75,2
82.01,2
967.61,2
109.05,2
302.8,2
352.58,2
65.61,2
860.85,2
113.24,2
0,2
335.36,2
301.17,2
534.8,2
289.03,2
446.32,2
205.1,2
195.53,2
726.39,2
259.8,2
942.83,2
53.08,2
106.19,2
827.25,2
253.23,2
132.83,2
372.26,2
244.93,2
760.06,2
231.41,2
677.05,2
455.75,2
165.12,2
726.17,2
320.13,2
467.31,2
150.86,2
196,2
901.18,2
395.36,2
364.54,2
412.09,2
48.44,2
637.13,2
0,2
184.33,2
327.25,2
333.81,2
400.88,2
129.02,2
410.21,2
281.63,2
48.23,2
554.03,2
152.25,2
0,2
81.01,2
0,2
715.96,2
319.56,2
488.81,2
532.66,2
0,2
801.04,2
284.44,2
220.06,2
397.41,2
67.25,2
719.75,2
0,2
0,2
585.78,2
49.8,2
801.62,2
79.18,2
329.77,2
496.9,2
0,4
68.87,4
94.2,4
0,4
197.39,4
230.85,4
251.72,4
0,4
187.81,4
254.56,4
150.1,4
377.6,4
0,4
0,4
0,4
0,4
851.47,4
0,4
0,4
226.38,4
107.76,4
176.85,4
0,4
340.96,4
362.05,4
0,4
408,4
0,4
604.5,4
0,4
140.84,4
182.57,4
0,4
0,4
123.16,4
0,4
290.41,4
0,4
0,4
157.45,4
0,4
222.35,4
0,4
0,4
252.77,4
0,4
0,4
0,4
0,4
202.95,4
73.88,4
977.16,4
0,4
428.84,4
69.04,4
0,4
34.08,4
0,4
0,4
169.36,4
46.39,4
275.33,4
0,4
154.61,4
408.5,4
0,4
46.52,4
0,4
0,4
117.72,4
56.99,4
69.45,4
0,4
241.77,4
319.79,4
0,4
187.29,4
0,4
0,4
193.98,4
177.03,4
147.84,4
0,4
484.9,4
271.72,4
65.73,4
308.78,4
0,4
273.31,4
0,4
0,4
274.34,4
0,4
333.17,4
280.64,4
289.23,4
646.56,4
0,4
575,4
507.81,4
0,4
889.8,4
0,4
146.13,4
128.87,4
281.85,4
79.14,4
0,4
648.87,4
337,4
215.3,4
195.75,4
84.53,4
317.5,4
221.27,4
0,4
280.07,4
0,4
672.92,4
251.36,4
0,3
0,3
270.18,3
0,3
247.6,3
0,3
0,3
0,3
0,3
380.72,3
152.44,3
